{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' irait', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' irait', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' irait', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' irions', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' iriez', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' iraient', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' iraient', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' va', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'aller', 'conjugation': ' allons', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'aller', 'conjugation': ' allez', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'aller', 'conjugation': ' allez', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'aller', 'conjugation': ' allez', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'aller', 'conjugation': ' irai', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' iras', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' ira', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' ira', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' ira', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' irons', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' irez', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' iront', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' iront', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'aller', 'conjugation': ' allais', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allais', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allait', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allait', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allait', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allions', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' alliez', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allaient', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allaient', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'aller', 'conjugation': ' allai', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' allas', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' alla', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' alla', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' alla', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' allÌ¢mes', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' allÌ¢tes', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' allÌ¬rent', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' allÌ¬rent', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'aller', 'conjugation': ' vais', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' vas', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' va', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' va', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' va', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' allons', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' allez', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' vont', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' vont', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'aller', 'conjugation': ' allÌ©', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'aller', 'conjugation': ' allÌ©s', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'aller', 'conjugation': ' allÌ©e', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'aller', 'conjugation': ' allÌ©es', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'aller', 'conjugation': ' allasse', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allasses', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allÌ¢t', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allÌ¢t', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allÌ¢t', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allassions', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allassiez', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allassent', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' allassent', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'aller', 'conjugation': ' aille', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' ailles', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' aille', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' aille', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' aille', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' allions', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' alliez', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'aller', 'conjugation': ' aillent', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
